============================================================
CAUSAL INCIDENT ANALYSIS — PRE-PROCESSED CONTEXT
============================================================
Source: messages.log
Records ingested: 6164
Processing time: 4688.3ms

────────────────────────────────────────────────────────────
ROOT CAUSE ANALYSIS
────────────────────────────────────────────────────────────
Root cause: API_GET_/Mar/2026

Causal chains:
  [1] OVS_ERROR(x32)
  [2] API_DELETE_CRITICAL(x119)
  [3] OVS_UNKNOWN_CRITICAL(x49)

Impact breakdown:
  • API_DELETE_CRITICAL: 119 events (cluster #1)
  • KERNEL_UNKNOWN: 581 events (cluster #2)
  • OVS_UNKNOWN: 480 events (cluster #3)
  • SYSTEM_UNKNOWN: 23 events (cluster #4)
  • API_GET_/Mar/2026: 1661 events (cluster #5)
  • API_GET_traps: 202 events (cluster #6)
  • API_GET_nexthops: 197 events (cluster #7)
  • API_GET_route-maps: 207 events (cluster #8)
  • API_GET_prefix-lists: 214 events (cluster #9)
  • API_GET_aspath-filters: 205 events (cluster #10)
  • API_GET_routes: 416 events (cluster #11)
  • API_GET_interfaces: 204 events (cluster #12)
  • API_GET_community-filters: 217 events (cluster #13)
  • API_GET_users: 220 events (cluster #14)
  • API_GET_vlans: 221 events (cluster #15)
  • API_PUT_vlans: 10 events (cluster #16)
  • OVS_ERROR: 32 events (cluster #17)
  • API_PUT_mgmt: 7 events (cluster #18)
  • API_GET_system: 243 events (cluster #19)
  • OVS_UNKNOWN_CRITICAL: 49 events (cluster #20)
  • API_POST_route-maps: 14 events (cluster #21)
  • API_GET_ports: 204 events (cluster #22)
  • API_GET_mgmt: 214 events (cluster #23)
  • API_POST_vlans: 12 events (cluster #24)
  • API_POST_aspath-filters: 9 events (cluster #25)
  • API_POST_routes: 12 events (cluster #26)
  • API_POST_users: 15 events (cluster #27)
  • API_POST_traps: 4 events (cluster #28)
  • API_POST_ports: 12 events (cluster #29)
  • API_PUT_ports: 17 events (cluster #30)
  • API_PUT_system: 9 events (cluster #31)
  • API_POST_mgmt: 3 events (cluster #32)
  • API_PUT_interfaces: 7 events (cluster #33)
  • API_PUT_routes: 15 events (cluster #34)
  • API_POST_prefix-lists: 9 events (cluster #35)
  • API_POST_system: 12 events (cluster #36)
  • API_PUT_nexthops: 8 events (cluster #37)
  • API_POST_nexthops: 11 events (cluster #38)
  • API_PUT_community-filters: 8 events (cluster #39)
  • API_PUT_prefix-lists: 7 events (cluster #40)
  • API_PUT_aspath-filters: 6 events (cluster #41)
  • API_POST_community-filters: 11 events (cluster #42)
  • API_PUT_route-maps: 7 events (cluster #43)
  • API_PUT_traps: 5 events (cluster #44)
  • API_POST_interfaces: 8 events (cluster #45)
  • API_PUT_users: 8 events (cluster #46)

────────────────────────────────────────────────────────────
SEMANTIC CLUSTERS
────────────────────────────────────────────────────────────
  [1] API_DELETE_CRITICAL  count=119  span=2026-03-12T17:09:52.018680+00:00 … 2026-03-12T17:14:47.913117+00:00
  W791: 2026-03-12T17:14:03.417116+00:00 → 2026-03-12T17:14:03.673096+00:00  events=6  abstracted=6
  W792: 2026-03-12T17:14:03.709114+00:00 → 2026-03-12T17:14:03.917200+00:00  events=6  abstracted=6
  W793: 2026-03-12T17:14:03.973133+00:00 → 2026-03-12T17:14:04.229181+00:00  events=6  abstracted=6
  W794: 2026-03-12T17:14:04.269098+00:00 → 2026-03-12T17:14:04.577194+00:00  events=7  abstracted=7
  W795: 2026-03-12T17:14:04.641114+00:00 → 2026-03-12T17:14:04.897287+00:00  events=6  abstracted=6
  W796: 2026-03-12T17:14:04.949133+00:00 → 2026-03-12T17:14:05.158313+00:00  events=6  abstracted=6
  W797: 2026-03-12T17:14:05.225103+00:00 → 2026-03-12T17:14:05.629136+00:00  events=6  abstracted=6
  W798: 2026-03-12T17:14:05.633593+00:00 → 2026-03-12T17:14:05.869118+00:00  events=6  abstracted=6
  W799: 2026-03-12T17:14:05.889130+00:00 → 2026-03-12T17:14:06.172209+00:00  events=6  abstracted=6
  W800: 2026-03-12T17:14:06.257099+00:00 → 2026-03-12T17:14:06.605142+00:00  events=6  abstracted=6
  W801: 2026-03-12T17:14:06.649937+00:00 → 2026-03-12T17:14:06.809088+00:00  events=6  abstracted=6
  W802: 2026-03-12T17:14:06.833089+00:00 → 2026-03-12T17:14:07.069159+00:00  events=6  abstracted=6
  W803: 2026-03-12T17:14:07.085092+00:00 → 2026-03-12T17:14:07.373150+00:00  events=6  abstracted=6
  W804: 2026-03-12T17:14:07.437133+00:00 → 2026-03-12T17:14:07.613541+00:00  events=6  abstracted=6
  W805: 2026-03-12T17:14:07.613763+00:00 → 2026-03-12T17:14:08.001195+00:00  events=7  abstracted=7
  W806: 2026-03-12T17:14:08.033134+00:00 → 2026-03-12T17:14:08.377176+00:00  events=6  abstracted=6
  W807: 2026-03-12T17:14:08.393124+00:00 → 2026-03-12T17:14:08.669102+00:00  events=6  abstracted=6
  W808: 2026-03-12T17:14:08.713100+00:00 → 2026-03-12T17:14:08.949117+00:00  events=6  abstracted=6
  W809: 2026-03-12T17:14:08.973179+00:00 → 2026-03-12T17:14:09.337187+00:00  events=6  abstracted=6
  W810: 2026-03-12T17:14:09.337337+00:00 → 2026-03-12T17:14:09.601214+00:00  events=6  abstracted=6
  W811: 2026-03-12T17:14:09.637107+00:00 → 2026-03-12T17:14:09.814930+00:00  events=6  abstracted=6
  W812: 2026-03-12T17:14:09.857135+00:00 → 2026-03-12T17:14:10.175246+00:00  events=7  abstracted=7
  W813: 2026-03-12T17:14:10.197099+00:00 → 2026-03-12T17:14:10.445121+00:00  events=6  abstracted=6
  W814: 2026-03-12T17:14:10.477182+00:00 → 2026-03-12T17:14:10.701092+00:00  events=6  abstracted=6
  W815: 2026-03-12T17:14:10.765103+00:00 → 2026-03-12T17:14:10.965341+00:00  events=6  abstracted=6
  W816: 2026-03-12T17:14:10.977102+00:00 → 2026-03-12T17:14:11.309186+00:00  events=7  abstracted=7
  W817: 2026-03-12T17:14:11.341157+00:00 → 2026-03-12T17:14:11.597168+00:00  events=6  abstracted=6
  W818: 2026-03-12T17:14:11.685147+00:00 → 2026-03-12T17:14:12.017160+00:00  events=6  abstracted=6
  W819: 2026-03-12T17:14:12.109122+00:00 → 2026-03-12T17:14:12.285610+00:00  events=6  abstracted=6
  W820: 2026-03-12T17:14:12.353099+00:00 → 2026-03-12T17:14:12.605167+00:00  events=6  abstracted=6
  W821: 2026-03-12T17:14:12.669119+00:00 → 2026-03-12T17:14:12.873151+00:00  events=6  abstracted=6
  W822: 2026-03-12T17:14:12.913111+00:00 → 2026-03-12T17:14:13.161173+00:00  events=6  abstracted=6
  W823: 2026-03-12T17:14:13.173089+00:00 → 2026-03-12T17:14:13.421119+00:00  events=6  abstracted=6
  W824: 2026-03-12T17:14:13.441183+00:00 → 2026-03-12T17:14:13.721164+00:00  events=6  abstracted=6
  W825: 2026-03-12T17:14:13.737126+00:00 → 2026-03-12T17:14:14.077103+00:00  events=6  abstracted=6
  W826: 2026-03-12T17:14:14.097133+00:00 → 2026-03-12T17:14:14.309094+00:00  events=6  abstracted=6
  W827: 2026-03-12T17:14:14.353120+00:00 → 2026-03-12T17:14:14.689199+00:00  events=6  abstracted=6
  W828: 2026-03-12T17:14:14.725117+00:00 → 2026-03-12T17:14:15.089213+00:00  events=6  abstracted=6
  W829: 2026-03-12T17:14:15.101104+00:00 → 2026-03-12T17:14:15.293123+00:00  events=6  abstracted=6
  W830: 2026-03-12T17:14:15.333116+00:00 → 2026-03-12T17:14:15.721190+00:00  events=7  abstracted=7
  W831: 2026-03-12T17:14:15.757116+00:00 → 2026-03-12T17:14:16.025169+00:00  events=7  abstracted=7
  W832: 2026-03-12T17:14:16.129118+00:00 → 2026-03-12T17:14:16.389148+00:00  events=6  abstracted=6
  W833: 2026-03-12T17:14:16.481112+00:00 → 2026-03-12T17:14:16.697117+00:00  events=6  abstracted=6
  W834: 2026-03-12T17:14:16.725142+00:00 → 2026-03-12T17:14:17.029165+00:00  events=6  abstracted=6
  W835: 2026-03-12T17:14:17.097100+00:00 → 2026-03-12T17:14:17.337181+00:00  events=7  abstracted=7
  W836: 2026-03-12T17:14:17.353276+00:00 → 2026-03-12T17:14:17.629108+00:00  events=6  abstracted=6
  W837: 2026-03-12T17:14:17.753194+00:00 → 2026-03-12T17:14:17.929126+00:00  events=6  abstracted=6
  W838: 2026-03-12T17:14:17.953118+00:00 → 2026-03-12T17:14:18.205369+00:00  events=13  abstracted=13
  W839: 2026-03-12T17:14:18.233129+00:00 → 2026-03-12T17:14:18.477307+00:00  events=6  abstracted=6
  W840: 2026-03-12T17:14:18.557105+00:00 → 2026-03-12T17:14:18.869152+00:00  events=7  abstracted=6
  W841: 2026-03-12T17:14:18.929119+00:00 → 2026-03-12T17:14:19.221167+00:00  events=6  abstracted=6
  W842: 2026-03-12T17:14:19.248193+00:00 → 2026-03-12T17:14:19.445097+00:00  events=6  abstracted=6
  W843: 2026-03-12T17:14:19.465127+00:00 → 2026-03-12T17:14:19.861107+00:00  events=6  abstracted=6
  W844: 2026-03-12T17:14:19.869174+00:00 → 2026-03-12T17:14:20.121130+00:00  events=6  abstracted=6
  W845: 2026-03-12T17:14:20.181112+00:00 → 2026-03-12T17:14:20.361305+00:00  events=6  abstracted=6
  W846: 2026-03-12T17:14:20.385131+00:00 → 2026-03-12T17:14:20.597098+00:00  events=6  abstracted=6
  W847: 2026-03-12T17:14:20.729114+00:00 → 2026-03-12T17:14:21.037107+00:00  events=6  abstracted=6
  W848: 2026-03-12T17:14:21.137095+00:00 → 2026-03-12T17:14:21.381155+00:00  events=6  abstracted=6
  W849: 2026-03-12T17:14:21.433274+00:00 → 2026-03-12T17:14:21.677122+00:00  events=6  abstracted=6
  W850: 2026-03-12T17:14:21.717118+00:00 → 2026-03-12T17:14:22.041119+00:00  events=6  abstracted=6
  W851: 2026-03-12T17:14:22.113182+00:00 → 2026-03-12T17:14:22.277408+00:00  events=8  abstracted=8
  W852: 2026-03-12T17:14:22.293119+00:00 → 2026-03-12T17:14:22.565104+00:00  events=6  abstracted=6
  W853: 2026-03-12T17:14:22.701129+00:00 → 2026-03-12T17:14:22.933220+00:00  events=6  abstracted=6
  W854: 2026-03-12T17:14:23.045125+00:00 → 2026-03-12T17:14:23.347353+00:00  events=6  abstracted=6
  W855: 2026-03-12T17:14:23.397130+00:00 → 2026-03-12T17:14:23.609124+00:00  events=6  abstracted=6
  W856: 2026-03-12T17:14:23.701126+00:00 → 2026-03-12T17:14:24.015701+00:00  events=6  abstracted=6
  W857: 2026-03-12T17:14:24.049144+00:00 → 2026-03-12T17:14:24.345185+00:00  events=7  abstracted=7
  W858: 2026-03-12T17:14:24.349111+00:00 → 2026-03-12T17:14:24.585124+00:00  events=6  abstracted=6
  W859: 2026-03-12T17:14:24.669129+00:00 → 2026-03-12T17:14:24.901278+00:00  events=6  abstracted=6
  W860: 2026-03-12T17:14:24.945189+00:00 → 2026-03-12T17:14:25.233202+00:00  events=7  abstracted=7
  W861: 2026-03-12T17:14:25.289159+00:00 → 2026-03-12T17:14:25.565143+00:00  events=6  abstracted=6
  W862: 2026-03-12T17:14:25.573121+00:00 → 2026-03-12T17:14:25.773125+00:00  events=6  abstracted=6
  W863: 2026-03-12T17:14:25.781228+00:00 → 2026-03-12T17:14:25.997463+00:00  events=14  abstracted=14
  W864: 2026-03-12T17:14:26.013192+00:00 → 2026-03-12T17:14:26.269201+00:00  events=6  abstracted=6
  W865: 2026-03-12T17:14:26.329108+00:00 → 2026-03-12T17:14:26.569299+00:00  events=6  abstracted=6
  W866: 2026-03-12T17:14:26.593410+00:00 → 2026-03-12T17:14:26.805160+00:00  events=6  abstracted=6
  W867: 2026-03-12T17:14:26.841135+00:00 → 2026-03-12T17:14:27.056507+00:00  events=6  abstracted=6
  W868: 2026-03-12T17:14:27.185139+00:00 → 2026-03-12T17:14:27.393163+00:00  events=6  abstracted=6
  W869: 2026-03-12T17:14:27.397126+00:00 → 2026-03-12T17:14:27.665092+00:00  events=6  abstracted=6
  W870: 2026-03-12T17:14:27.757174+00:00 → 2026-03-12T17:14:28.017159+00:00  events=6  abstracted=6
  W871: 2026-03-12T17:14:28.053123+00:00 → 2026-03-12T17:14:28.301700+00:00  events=6  abstracted=6
  W872: 2026-03-12T17:14:28.414709+00:00 → 2026-03-12T17:14:28.601103+00:00  events=6  abstracted=6
  W873: 2026-03-12T17:14:28.629090+00:00 → 2026-03-12T17:14:28.909176+00:00  events=6  abstracted=6
  W874: 2026-03-12T17:14:28.929096+00:00 → 2026-03-12T17:14:29.185184+00:00  events=6  abstracted=6
  W875: 2026-03-12T17:14:29.193115+00:00 → 2026-03-12T17:14:29.393150+00:00  events=6  abstracted=6
  W876: 2026-03-12T17:14:29.417099+00:00 → 2026-03-12T17:14:29.693179+00:00  events=6  abstracted=6
  W877: 2026-03-12T17:14:29.737170+00:00 → 2026-03-12T17:14:30.005359+00:00  events=6  abstracted=6
  W878: 2026-03-12T17:14:30.029171+00:00 → 2026-03-12T17:14:30.409172+00:00  events=6  abstracted=6
  W879: 2026-03-12T17:14:30.461113+00:00 → 2026-03-12T17:14:30.717171+00:00  events=6  abstracted=6
  W880: 2026-03-12T17:14:30.809162+00:00 → 2026-03-12T17:14:30.997125+00:00  events=6  abstracted=6
  W881: 2026-03-12T17:14:31.085176+00:00 → 2026-03-12T17:14:31.341642+00:00  events=6  abstracted=6
  W882: 2026-03-12T17:14:31.369215+00:00 → 2026-03-12T17:14:31.541196+00:00  events=6  abstracted=6
  W883: 2026-03-12T17:14:31.609122+00:00 → 2026-03-12T17:14:31.745091+00:00  events=6  abstracted=5
  W884: 2026-03-12T17:14:31.849138+00:00 → 2026-03-12T17:14:32.101746+00:00  events=7  abstracted=7
  W885: 2026-03-12T17:14:32.121244+00:00 → 2026-03-12T17:14:32.309580+00:00  events=6  abstracted=6
  W886: 2026-03-12T17:14:32.345376+00:00 → 2026-03-12T17:14:32.761116+00:00  events=6  abstracted=6
  W887: 2026-03-12T17:14:32.877203+00:00 → 2026-03-12T17:14:33.177188+00:00  events=6  abstracted=6
  W888: 2026-03-12T17:14:33.209130+00:00 → 2026-03-12T17:14:33.477189+00:00  events=6  abstracted=6
  W889: 2026-03-12T17:14:33.569124+00:00 → 2026-03-12T17:14:33.793112+00:00  events=6  abstracted=6
  W890: 2026-03-12T17:14:33.925142+00:00 → 2026-03-12T17:14:34.077100+00:00  events=6  abstracted=6
  W891: 2026-03-12T17:14:34.161136+00:00 → 2026-03-12T17:14:34.457175+00:00  events=7  abstracted=7
  W892: 2026-03-12T17:14:34.501161+00:00 → 2026-03-12T17:14:34.789112+00:00  events=6  abstracted=6
  W893: 2026-03-12T17:14:34.857200+00:00 → 2026-03-12T17:14:35.233123+00:00  events=6  abstracted=6
  W894: 2026-03-12T17:14:35.237147+00:00 → 2026-03-12T17:14:35.461205+00:00  events=6  abstracted=6
  W895: 2026-03-12T17:14:35.517135+00:00 → 2026-03-12T17:14:35.808973+00:00  events=6  abstracted=6
  W896: 2026-03-12T17:14:35.853127+00:00 → 2026-03-12T17:14:36.073110+00:00  events=6  abstracted=6
  W897: 2026-03-12T17:14:36.209129+00:00 → 2026-03-12T17:14:36.369134+00:00  events=6  abstracted=6
  W898: 2026-03-12T17:14:36.417153+00:00 → 2026-03-12T17:14:36.707548+00:00  events=6  abstracted=6
  W899: 2026-03-12T17:14:36.773176+00:00 → 2026-03-12T17:14:37.009145+00:00  events=6  abstracted=6
  W900: 2026-03-12T17:14:37.105115+00:00 → 2026-03-12T17:14:37.317145+00:00  events=6  abstracted=6
  W901: 2026-03-12T17:14:37.331865+00:00 → 2026-03-12T17:14:37.565116+00:00  events=6  abstracted=6
  W902: 2026-03-12T17:14:37.569128+00:00 → 2026-03-12T17:14:37.817114+00:00  events=6  abstracted=6
  W903: 2026-03-12T17:14:37.845124+00:00 → 2026-03-12T17:14:38.101159+00:00  events=6  abstracted=6
  W904: 2026-03-12T17:14:38.105111+00:00 → 2026-03-12T17:14:38.361179+00:00  events=6  abstracted=6
  W905: 2026-03-12T17:14:38.437137+00:00 → 2026-03-12T17:14:38.617162+00:00  events=6  abstracted=6
  W906: 2026-03-12T17:14:38.665104+00:00 → 2026-03-12T17:14:38.717520+00:00  events=19  abstracted=19
  W907: 2026-03-12T17:14:38.801095+00:00 → 2026-03-12T17:14:39.065169+00:00  events=6  abstracted=6
  W908: 2026-03-12T17:14:39.121149+00:00 → 2026-03-12T17:14:39.341118+00:00  events=6  abstracted=6
  W909: 2026-03-12T17:14:39.393179+00:00 → 2026-03-12T17:14:39.685352+00:00  events=7  abstracted=7
  W910: 2026-03-12T17:14:39.757115+00:00 → 2026-03-12T17:14:40.013102+00:00  events=6  abstracted=6
  W911: 2026-03-12T17:14:40.157120+00:00 → 2026-03-12T17:14:40.393167+00:00  events=6  abstracted=6
  W912: 2026-03-12T17:14:40.429134+00:00 → 2026-03-12T17:14:40.821124+00:00  events=6  abstracted=6
  W913: 2026-03-12T17:14:40.841165+00:00 → 2026-03-12T17:14:41.098541+00:00  events=6  abstracted=6
  W914: 2026-03-12T17:14:41.201125+00:00 → 2026-03-12T17:14:41.513200+00:00  events=7  abstracted=7
  W915: 2026-03-12T17:14:41.517318+00:00 → 2026-03-12T17:14:41.741116+00:00  events=6  abstracted=6
  W916: 2026-03-12T17:14:41.745150+00:00 → 2026-03-12T17:14:42.097155+00:00  events=6  abstracted=6
  W917: 2026-03-12T17:14:42.148953+00:00 → 2026-03-12T17:14:42.305267+00:00  events=6  abstracted=6
  W918: 2026-03-12T17:14:42.369132+00:00 → 2026-03-12T17:14:42.757174+00:00  events=6  abstracted=6
  W919: 2026-03-12T17:14:42.762847+00:00 → 2026-03-12T17:14:43.013111+00:00  events=6  abstracted=6
  W920: 2026-03-12T17:14:43.089128+00:00 → 2026-03-12T17:14:43.293129+00:00  events=6  abstracted=6
  W921: 2026-03-12T17:14:43.373143+00:00 → 2026-03-12T17:14:43.657112+00:00  events=6  abstracted=6
  W922: 2026-03-12T17:14:43.693120+00:00 → 2026-03-12T17:14:43.957130+00:00  events=6  abstracted=6
  W923: 2026-03-12T17:14:44.013189+00:00 → 2026-03-12T17:14:44.225147+00:00  events=6  abstracted=6
  W924: 2026-03-12T17:14:44.277115+00:00 → 2026-03-12T17:14:44.533162+00:00  events=7  abstracted=7
  W925: 2026-03-12T17:14:44.565100+00:00 → 2026-03-12T17:14:44.694340+00:00  events=6  abstracted=6
  W926: 2026-03-12T17:14:44.781131+00:00 → 2026-03-12T17:14:44.861965+00:00  events=18  abstracted=18
  W927: 2026-03-12T17:14:44.910951+00:00 → 2026-03-12T17:14:45.137119+00:00  events=6  abstracted=6
  W928: 2026-03-12T17:14:45.277124+00:00 → 2026-03-12T17:14:45.645164+00:00  events=6  abstracted=6
  W929: 2026-03-12T17:14:45.660685+00:00 → 2026-03-12T17:14:45.841154+00:00  events=6  abstracted=6
  W930: 2026-03-12T17:14:45.909100+00:00 → 2026-03-12T17:14:46.117152+00:00  events=6  abstracted=6
  W931: 2026-03-12T17:14:46.217139+00:00 → 2026-03-12T17:14:46.389533+00:00  events=6  abstracted=6
  W932: 2026-03-12T17:14:46.429118+00:00 → 2026-03-12T17:14:46.589097+00:00  events=6  abstracted=6
  W933: 2026-03-12T17:14:46.612483+00:00 → 2026-03-12T17:14:46.853644+00:00  events=6  abstracted=6
  W934: 2026-03-12T17:14:46.857117+00:00 → 2026-03-12T17:14:47.141220+00:00  events=6  abstracted=6
  W935: 2026-03-12T17:14:47.157173+00:00 → 2026-03-12T17:14:47.488468+00:00  events=6  abstracted=6
  W936: 2026-03-12T17:14:47.497088+00:00 → 2026-03-12T17:14:47.681220+00:00  events=6  abstracted=6
  W937: 2026-03-12T17:14:47.777199+00:00 → 2026-03-12T17:14:48.053262+00:00  events=6  abstracted=6
  W938: 2026-03-12T17:14:48.157145+00:00 → 2026-03-12T17:14:48.485199+00:00  events=6  abstracted=6
  W939: 2026-03-12T17:14:48.549128+00:00 → 2026-03-12T17:14:48.749120+00:00  events=6  abstracted=6
  W940: 2026-03-12T17:14:48.797183+00:00 → 2026-03-12T17:14:49.045142+00:00  events=6  abstracted=6
  W941: 2026-03-12T17:14:49.197232+00:00 → 2026-03-12T17:14:49.549738+00:00  events=6  abstracted=6
  W942: 2026-03-12T17:14:49.557108+00:00 → 2026-03-12T17:14:49.822292+00:00  events=6  abstracted=6
  W943: 2026-03-12T17:14:49.834427+00:00 → 2026-03-12T17:14:50.254001+00:00  events=7  abstracted=7
  W944: 2026-03-12T17:14:50.297510+00:00 → 2026-03-12T17:14:50.733511+00:00  events=7  abstracted=7
  W945: 2026-03-12T17:14:50.753190+00:00 → 2026-03-12T17:14:50.955132+00:00  events=6  abstracted=6
  W946: 2026-03-12T17:14:50.965112+00:00 → 2026-03-12T17:14:51.165099+00:00  events=6  abstracted=6
  W947: 2026-03-12T17:14:51.189168+00:00 → 2026-03-12T17:14:51.554378+00:00  events=8  abstracted=8
  W948: 2026-03-12T17:14:51.597211+00:00 → 2026-03-12T17:14:51.805361+00:00  events=6  abstracted=6
  W949: 2026-03-12T17:14:51.877222+00:00 → 2026-03-12T17:14:52.199375+00:00  events=7  abstracted=7
  W950: 2026-03-12T17:14:52.217135+00:00 → 2026-03-12T17:14:52.485145+00:00  events=6  abstracted=6
  W951: 2026-03-12T17:14:52.573340+00:00 → 2026-03-12T17:14:52.599853+00:00  events=20  abstracted=20
  W952: 2026-03-12T17:14:52.617141+00:00 → 2026-03-12T17:14:52.794052+00:00  events=4  abstracted=4

────────────────────────────────────────────────────────────
LOG TEMPLATES (1769 unique patterns)
────────────────────────────────────────────────────────────
  [  80x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'admin' from address '<IP>' through REST session. The URI is '/api/v1/system?selector=writable' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  78x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'admin' from address '<IP>' through REST session. The URI is '/api/v1/system/vlans?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  78x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'monitor' from address '<IP>' through REST session. The URI is '/api/v1/system?selector=writable' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  77x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'admin' from address '<IP>' through REST session. The URI is '/api/v1/system/prefix-lists?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  76x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'monitor' from address '<IP>' through REST session. The URI is '/api/v1/system/vrfs/mgmt?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  75x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'admin' from address '<IP>' through REST session. The URI is '/api/v1/system/bgp/community-filters?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  75x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'admin' from address '<IP>' through REST session. The URI is '/api/v1/system/snmp/users?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  74x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'netops' from address '<IP>' through REST session. The URI is '/api/v1/system?selector=writable' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  71x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'monitor' from address '<IP>' through REST session. The URI is '/api/v1/system/vrfs/default/routes?attributes=nexthops&depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  70x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'admin' from address '<IP>' through REST session. The URI is '/api/v1/system/bgp/aspath-filters?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  70x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'admin' from address '<IP>' through REST session. The URI is '/api/v1/system/vrfs/routes?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  70x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'monitor' from address '<IP>' through REST session. The URI is '/api/v1/system/bgp/community-filters?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  69x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'netops' from address '<IP>' through REST session. The URI is '/api/v1/system/vlans?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  69x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'netops' from address '<IP>' through REST session. The URI is '/api/v1/system/route-maps?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  68x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'netops' from address '<IP>' through REST session. The URI is '/api/v1/system/snmp/users?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  67x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'monitor' from address '<IP>' through REST session. The URI is '/api/v1/system/route-maps?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  67x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'monitor' from address '<IP>' through REST session. The URI is '/api/v1/system/vrfs/routes?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  67x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'netops' from address '<IP>' through REST session. The URI is '/api/v1/system/prefix-lists?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  67x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'monitor' from address '<IP>' through REST session. The URI is '/api/v1/system/interfaces?depth=<NUM>&selector=status' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  67x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'admin' from address '<IP>' through REST session. The URI is '/api/v1/system/ports?depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
  [  67x] 2026-03-12T22:<NUM>:<NUM>+<NUM>:<NUM> kali auditd[<NUM>]: AUDIT|REST URI executed by user 'admin' from address '<IP>' through REST session. The URI is '/api/v1/system/nexthops?attributes=port,ip_address,vni&depth=<NUM>' and the method is GET and response code is 200 with payload "" which resulted in success at timezone UTC.
